mode: set
primetest/main.go:12.13,29.2 6 0
primetest/main.go:31.54,34.6 2 1
primetest/main.go:34.6,37.11 2 1
primetest/main.go:42.3,43.11 2 1
primetest/main.go:37.11,40.4 2 1
primetest/main.go:47.57,50.44 2 1
primetest/main.go:54.2,55.16 2 1
primetest/main.go:59.2,61.19 2 1
primetest/main.go:50.44,52.3 1 1
primetest/main.go:55.16,57.3 1 1
primetest/main.go:65.14,72.2 6 1
primetest/main.go:74.15,76.2 1 1
primetest/main.go:78.36,80.22 1 1
primetest/main.go:84.2,84.11 1 1
primetest/main.go:88.2,88.28 1 1
primetest/main.go:94.2,94.52 1 1
primetest/main.go:80.22,82.3 1 1
primetest/main.go:84.11,86.3 1 1
primetest/main.go:88.28,89.15 1 1
primetest/main.go:89.15,91.4 1 1
